Row,2020,2030,2040,2050
Battery,0.0,0.0,0.0,0.0
Battery (Load),0.0,0.0,0.0,0.0
Biogas,0.0,0.0,0.0,0.0
Biomass,0.0,0.0,0.0,0.0
CAES,0.0,0.0,0.0,0.0
CAES (Load),0.0,0.0,0.0,0.0
CSP,0.0,0.0,0.0,0.0
Coal,0.0,0.0,0.0,0.0
DAC (Load),0.0,0.0,0.0,0.0
DSM,0.0,0.0,0.0,0.0
DSM (Up),0.0,0.0,0.0,0.0
EMob Shift,0.0,0.0,0.0,0.0
EMob Shift (Up),0.0,0.0,0.0,0.0
Gas CC,0.0,0.0,0.0,0.0
Gas CC-CCS,0.0,0.0,0.0,0.0
Gas CC-Syn,0.0,0.0,0.0,0.0
Gas Other,0.0,0.0,0.0,0.0
Geothermal,0.0,0.0,0.0,0.0
Geothermal-Advanced,0.0,0.0,0.0,0.0
HP Shift,0.0,0.0,0.0,0.0
HP Shift (Up),0.0,0.0,0.0,0.0
Hydro Dam,0.002307648428892444,0.01815172048921134,0.5544143548129649,0.29159514887517984
Hydro RoR,9.976085696571162e-05,0.015091601015848074,0.053898504192784344,0.06718582361190033
LAES,0.0,0.0,0.0,0.0
LAES (Load),0.0,0.0,0.0,0.0
Lignite,0.0,0.0,0.0,0.0
Load Shed,0.0,0.0,0.0,0.0
Load Shed Ind,0.0,0.0,0.0,0.0
Marine,0.0,0.0,0.0,0.0
Methanation (Load),0.0,0.0,0.0,0.0
Nuclear,0.0,0.0,0.0,0.0
Oil,0.0,0.0,0.0,0.0
Other NonRES,0.0,0.0,0.0,0.0
Other RES,0.0,0.0,0.0,0.0
P2G2P,0.0,0.0,0.0,0.0
P2G2P (Load),0.0,0.0,0.0,0.0
PV Agri,0.0,0.0,0.0,0.0
PV Alpine,0.0,0.01913841932882532,0.19667017953176447,0.18465082528202298
PV Facade,0.0,0.0,0.0,0.0
PV Highway,0.0,0.0,0.0,0.0
PV OpenField,0.0,0.0,0.0,0.0
PV Roof,2.2553772606439714e-05,0.09277307877712955,1.5774833058910183,1.6456752218133828
Pump,5.552700143129125e-05,5.5892848208417484e-05,0.000424020596877907,0.0008910078323894553
Pump (Load),0.0,0.0,0.0,0.0
Waste,0.0,0.0,0.0,0.0
Wind Offshore,0.0,0.0,0.0,0.0
Wind Onshore,7.508620100430184e-06,0.00021525862280702155,0.006342095759664991,0.025117794889808115
