Hour,idProfile,idProfile_eMobility,idProfile_eHeatPump,idProfile_eHydrogen
0,5819.0,1344.442,2865.52,335.04
1,5757.0,1178.84,2865.9399999999996,335.04
2,5890.08,959.6679999999999,2866.7,335.04
3,5843.959999999999,671.5129999999999,2876.8,335.04
4,5641.009999999999,485.39,2882.25,335.04
5,5555.07,344.31899999999996,2886.2,335.04
6,5433.0,302.324,2892.68,335.04
7,5345.029999999999,404.673,2903.91,335.04
8,5401.02,669.6479999999999,2906.58,335.04
9,5538.01,1041.2869999999998,2873.3100000000004,335.04
10,5627.96,1347.9180000000001,2818.27,335.04
11,5643.960000000001,1818.2739999999997,2767.0,335.04
12,5985.05,1862.7930000000001,2732.55,335.04
13,5890.08,1751.5320000000002,2722.4799999999996,335.04
14,5723.01,1681.967,2717.9399999999996,335.04
15,5702.9400000000005,1896.152,2730.93,335.04
16,5914.01,2015.4399999999998,2756.5299999999997,335.04
17,6103.9400000000005,2198.203,2779.1299999999997,335.04
18,5421.080000000001,2373.757,2794.72,335.04
19,5573.01,2444.613,2808.62,335.04
20,5214.01,2253.9359999999997,2812.57,335.04
21,5708.01,1836.5829999999999,2817.8599999999997,335.04
22,5985.05,1422.4879999999998,2827.1499999999996,335.04
23,6007.01,1210.739,2828.2900000000004,335.04
24,5914.01,1173.22,2829.29,335.04
25,5907.01,1081.5079999999998,2829.46,335.04
26,5881.039999999999,951.207,2833.99,335.04
27,5719.0,733.125,2835.54,335.04
28,5570.01,552.519,2836.67,335.04
29,5485.049999999999,383.597,2838.7200000000003,335.04
30,5130.029999999999,285.502,2839.9300000000003,335.04
31,5048.919999999999,261.595,2840.0899999999997,335.04
32,5177.029999999999,374.536,2840.07,335.04
33,5397.1,630.3,2822.46,335.04
34,5520.039999999999,1049.43,2792.7,335.04
35,5614.01,1282.92,2765.67,335.04
36,5696.0599999999995,1355.0949999999998,2748.7200000000003,335.04
37,5687.01,1154.893,2745.25,335.04
38,5407.039999999999,1148.0149999999999,2752.69,335.04
39,5331.02,1385.469,2772.61,335.04
40,5473.01,1653.969,2796.42,335.04
41,5814.01,1838.747,2820.1499999999996,335.04
42,5889.040000000001,2175.2870000000003,2837.9700000000003,335.04
43,5731.02,2394.9979999999996,2850.13,335.04
44,5482.0,2225.044,2866.99,335.04
45,5508.9400000000005,1959.2799999999997,2883.84,335.04
46,5701.02,1707.4720000000002,2900.3199999999997,335.04
47,5751.120000000001,1373.283,2916.6899999999996,335.04
48,5729.02,1053.591,2931.51,335.04
49,5623.99,742.2750000000001,2946.41,335.04
50,5555.07,554.144,2954.0699999999997,335.04
51,5545.99,395.76699999999994,2958.96,335.04
52,5389.04,317.20099999999996,2964.17,335.04
53,5384.050000000001,271.325,2974.37,335.04
54,5177.029999999999,472.584,2978.24,335.04
55,5397.1,1341.738,2983.17,335.04
56,5721.08,2350.9170000000004,2987.99,335.04
57,5871.02,2629.0330000000004,2973.84,335.04
58,6084.050000000001,2271.6009999999997,2940.34,335.04
59,6177.029999999999,1822.866,2912.09,335.04
60,6311.98,1644.3360000000002,2884.38,335.04
61,6248.92,1721.9160000000002,2865.91,335.04
62,6184.05,1900.2970000000003,2850.9700000000003,335.04
63,6014.01,1776.266,2853.5299999999997,335.04
64,6091.99,1616.2499999999998,2883.9,335.04
65,6365.02,1803.7730000000001,2911.8999999999996,335.04
66,6361.0199999999995,2367.766,2934.76,335.04
67,6105.01,2968.573,2951.0600000000004,335.04
68,5741.96,3165.634,2966.09,335.04
69,5456.040000000001,2693.742,2983.19,335.04
70,5641.959999999999,2089.08,3019.2200000000003,335.04
71,5748.92,1672.9470000000001,3055.78,335.04
72,6308.01,1335.741,3083.12,335.04
73,6245.029999999999,981.4850000000002,3096.5199999999995,335.04
74,6241.96,696.9590000000001,3096.05,335.04
75,6154.01,498.137,3096.1099999999997,335.04
76,6025.110000000001,361.31600000000003,3099.85,335.04
77,6074.02,309.024,3097.93,335.04
78,5808.01,492.972,3092.71,335.04
79,5696.0599999999995,1358.8700000000001,3089.2699999999995,335.04
80,6037.01,2378.223,3083.74,335.04
81,6248.92,2705.924,3056.31,335.04
82,6425.110000000001,2350.352,3007.36,335.04
83,6484.05,1883.1679999999997,2955.7,335.04
84,6453.0,1690.3319999999999,2919.1800000000003,335.04
85,6327.96,1770.66,2900.4800000000005,335.04
86,6167.99,1947.459,2903.5600000000004,335.04
87,6141.009999999998,1819.913,2921.99,335.04
88,6285.0599999999995,1661.8960000000002,2945.81,335.04
89,6378.96,1830.033,2962.25,335.04
90,6335.039999999999,2376.9159999999997,2972.4799999999996,335.04
91,6077.97,2964.938,2986.2700000000004,335.04
92,5745.99,3151.9990000000007,2997.7400000000002,335.04
93,5631.02,2674.875,3008.4900000000002,335.04
94,5888.02,2080.492,3021.96,335.04
95,6096.0599999999995,1670.763,3034.74,335.04
96,5771.02,1334.759,3046.36,335.04
97,5881.039999999999,980.6269999999998,3055.65,335.04
98,5772.039999999999,696.2,3065.34,335.04
99,5847.92,501.537,3076.93,335.04
100,5733.0,361.35699999999997,3084.0600000000004,335.04
101,5823.01,307.65600000000006,3085.45,335.04
102,5283.0199999999995,488.855,3088.5099999999998,335.04
103,5556.040000000001,1345.7910000000002,3087.23,335.04
104,5879.959999999999,2349.8780000000006,3087.0299999999997,335.04
105,5983.02,2656.6180000000004,3071.62,335.04
106,6011.98,2331.447,3040.2099999999996,335.04
107,6063.0,1892.8759999999997,3008.8900000000003,335.04
108,6079.959999999999,1706.643,2983.36,335.04
109,5990.1,1779.732,2968.75,335.04
110,5890.08,1951.763,2967.5,335.04
111,5781.039999999999,1813.018,2971.38,335.04
112,5835.040000000001,1651.33,2989.3199999999997,335.04
113,6175.139999999999,1826.6239999999998,3005.4100000000003,335.04
114,6208.9400000000005,2384.004000000001,3015.26,335.04
115,6107.01,2960.411,3027.63,335.04
116,5793.99,3147.0249999999996,3037.4399999999996,335.04
117,5615.01,2660.1180000000004,3047.35,335.04
118,5620.04,2051.022,3053.51,335.04
119,5595.08,1649.859,3059.8900000000003,335.04
120,5847.92,1323.647,3068.43,335.04
121,5776.009999999999,974.6370000000001,3077.66,335.04
122,5667.99,691.6120000000001,3085.05,335.04
123,5550.23,496.42499999999995,3090.34,335.04
124,5390.1,360.50300000000004,3097.0,335.04
125,5399.02,306.571,3109.15,335.04
126,5384.050000000001,492.65099999999995,3118.71,335.04
127,5416.99,1352.9370000000001,3125.3999999999996,335.04
128,5423.01,2345.9939999999997,3124.8,335.04
129,5387.01,2646.7870000000003,3105.4100000000003,335.04
130,5356.039999999999,2319.806,3070.1100000000006,335.04
131,5408.9400000000005,1891.351,3031.0699999999997,335.04
132,5481.039999999999,1710.774,3003.98,335.04
133,5463.0,1777.6619999999998,2981.7799999999997,335.04
134,5370.02,1936.394,2971.77,335.04
135,5359.0,1805.6170000000002,2972.05,335.04
136,5445.99,1648.748,2988.45,335.04
137,5665.02,1825.035,3015.8199999999997,335.04
138,5703.9400000000005,2358.611,3028.1400000000003,335.04
139,5538.01,2919.868,3036.78,335.04
140,5277.969999999999,3092.1609999999996,3042.6899999999996,335.04
141,5123.990000000001,2609.261,3044.0600000000004,335.04
142,5203.9400000000005,2017.163,3047.52,335.04
143,5391.07,1630.1259999999997,3049.5,335.04
144,5569.0199999999995,1311.494,3055.94,335.04
145,5721.08,967.7039999999998,3063.8599999999997,335.04
146,5691.07,690.9269999999999,3071.47,335.04
147,5577.03,496.58799999999997,3083.1399999999994,335.04
148,5430.04,359.611,3096.13,335.04
149,5201.949999999999,297.943,3107.5299999999997,335.04
150,5164.03,449.675,3120.0599999999995,335.04
151,5167.99,1186.5279999999998,3139.41,335.04
152,5199.019999999999,2033.3539999999998,3153.71,335.04
153,5443.96,2292.7380000000003,3124.1499999999996,335.04
154,5747.92,2073.839,3049.7,335.04
155,5814.01,1767.8870000000002,2966.89,335.04
156,5801.0199999999995,1712.538,2895.21,335.04
157,5915.01,1810.36,2850.17,335.04
158,5818.0,1923.2759999999998,2828.5299999999997,335.04
159,5702.9400000000005,1782.0729999999999,2848.84,335.04
160,5693.0,1686.118,2909.0699999999997,335.04
161,5661.99,2033.036,2978.9500000000003,335.04
162,5627.96,2747.425,3012.31,335.04
163,5502.9400000000005,3229.6669999999995,3030.94,335.04
164,5232.01,3226.9310000000005,3043.58,335.04
165,5058.040000000001,2619.5290000000005,3065.6900000000005,335.04
166,5058.040000000001,2001.2640000000001,3091.3500000000004,335.04
167,5341.96,1637.626,3117.0699999999997,335.04
168,5405.01,1344.442,3127.54,335.04
169,5489.04,1178.84,3131.7400000000002,335.04
170,5691.99,959.6679999999999,3137.7700000000004,335.04
171,5582.0,671.5129999999999,3147.9400000000005,335.04
172,5583.02,485.39,3158.39,335.04
173,5496.0599999999995,344.31899999999996,3175.4399999999996,335.04
174,5741.96,302.324,3187.76,335.04
175,6176.009999999999,404.673,3202.0,335.04
176,6534.0,669.6479999999999,3207.03,335.04
177,6578.960000000001,1041.2869999999998,3165.1499999999996,335.04
178,6638.99,1347.9180000000001,3073.73,335.04
179,6714.01,1818.2739999999997,2971.45,335.04
180,6425.110000000001,1862.7930000000001,2895.92,335.04
181,6376.01,1751.5320000000002,2849.75,335.04
182,6295.07,1681.967,2832.62,335.04
183,6320.039999999999,1896.152,2862.29,335.04
184,6422.029999999999,2015.4399999999998,2955.36,335.04
185,6615.01,2198.203,3073.62,335.04
186,6615.01,2373.757,3164.1,335.04
187,6301.950000000001,2444.613,3235.2799999999997,335.04
188,5919.0,2253.9359999999997,3288.9799999999996,335.04
189,5611.980000000001,1836.5829999999999,3331.04,335.04
190,5825.98,1422.4879999999998,3372.87,335.04
191,5233.0,1210.739,3411.45,335.04
192,5991.07,1173.22,3441.1500000000005,335.04
193,5964.03,1081.5079999999998,3471.8700000000003,335.04
194,5932.01,951.207,3492.76,335.04
195,5867.99,733.125,3511.5699999999997,335.04
196,5747.92,552.519,3529.67,335.04
197,5814.01,383.597,3546.79,335.04
198,5769.02,285.502,3549.85,335.04
199,6381.039999999999,261.595,3542.11,335.04
200,6602.94,374.536,3523.0799999999995,335.04
201,6590.09,630.3,3466.8100000000004,335.04
202,6681.01,1049.43,3355.5200000000004,335.04
203,6765.02,1282.92,3236.59,335.04
204,6501.02,1355.0949999999998,3134.51,335.04
205,6498.049999999999,1154.893,3059.5,335.04
206,6377.969999999999,1148.0149999999999,3014.35,335.04
207,6311.98,1385.469,3019.15,335.04
208,6397.1,1653.969,3060.1399999999994,335.04
209,6619.0,1838.747,3106.91,335.04
210,6647.919999999999,2175.2870000000003,3138.21,335.04
211,6377.030000000001,2394.9979999999996,3160.42,335.04
212,6009.970000000001,2225.044,3179.4600000000005,335.04
213,5720.04,1959.2799999999997,3192.22,335.04
214,5888.02,1707.4720000000002,3208.37,335.04
215,5750.18,1373.283,3216.8100000000004,335.04
216,5439.99,1053.591,3227.6800000000003,335.04
217,5725.1,742.2750000000001,3241.6900000000005,335.04
218,5702.9400000000005,554.144,3251.0600000000004,335.04
219,5596.060000000001,395.76699999999994,3269.7,335.04
220,5545.99,317.20099999999996,3288.87,335.04
221,5576.01,271.325,3301.95,335.04
222,5829.0199999999995,472.584,3319.88,335.04
223,6505.01,1341.738,3338.74,335.04
224,6798.05,2350.9170000000004,3356.6299999999997,335.04
225,6784.049999999999,2629.0330000000004,3332.6900000000005,335.04
226,6813.0,2271.6009999999997,3276.14,335.04
227,6850.18,1822.866,3199.49,335.04
228,6629.02,1644.3360000000002,3119.1899999999996,335.04
229,6600.0,1721.9160000000002,3053.8900000000003,335.04
230,6470.040000000001,1900.2970000000003,3022.88,335.04
231,6425.110000000001,1776.266,3045.26,335.04
232,6474.02,1616.2499999999998,3124.49,335.04
233,6654.01,1803.7730000000001,3203.7200000000003,335.04
234,6657.0,2367.766,3251.35,335.04
235,6429.02,2968.573,3284.6800000000003,335.04
236,6048.92,3165.634,3311.92,335.04
237,5957.0,2693.742,3327.2300000000005,335.04
238,5889.040000000001,2089.08,3342.29,335.04
239,5767.01,1672.9470000000001,3352.19,335.04
240,5501.02,1335.741,3365.6600000000003,335.04
241,5477.97,981.4850000000002,3379.71,335.04
242,5648.92,696.9590000000001,3393.09,335.04
