Row,2020,2030,2040,2050
Battery,0.0,0.0,0.0,0.0
Battery (Load),0.0,0.0,0.0,0.0
Biogas,0.0,0.0,0.0,0.0
Biomass,0.0,0.0,0.0,0.0
CAES,0.0,0.0,0.0,0.0
CAES (Load),0.0,0.0,0.0,0.0
CSP,0.0,0.0,0.0,0.0
Coal,0.0,0.0,0.0,0.0
DAC (Load),0.0,0.0,0.0,0.0
DSM,0.0,0.0,0.0,0.0
DSM (Up),0.0,0.0,0.0,0.0
EMob Shift,0.0,0.0,0.0,0.0
EMob Shift (Up),0.0,0.0,0.0,0.0
Gas CC,0.0,0.0,0.0,0.0
Gas CC-CCS,0.0,0.0,0.0,0.0
Gas CC-Syn,0.0,0.0,0.0,0.0
Gas Other,0.0,0.0,0.0,0.0
Geothermal,0.0,0.0,0.0,0.0
Geothermal-Advanced,0.0,0.0,0.0,0.0
HP Shift,0.0,0.0,0.0,0.0
HP Shift (Up),0.0,0.0,0.0,0.0
Hydro Dam,0.00233189009437613,0.01750342745051238,0.5512191883304669,0.296417514307034
Hydro RoR,0.0001235249111036822,0.016773816218126722,0.06712131431899417,0.0833916039797309
LAES,0.0,0.0,0.0,0.0
LAES (Load),0.0,0.0,0.0,0.0
Lignite,0.0,0.0,0.0,0.0
Load Shed,0.0,0.0,0.0,0.0
Load Shed Ind,0.0,0.0,0.0,0.0
Marine,0.0,0.0,0.0,0.0
Methanation (Load),0.0,0.0,0.0,0.0
Nuclear,0.0,0.0,0.0,0.0
Oil,0.0,0.0,0.0,0.0
Other NonRES,0.0,0.0,0.0,0.0
Other RES,0.0,0.0,0.0,0.0
P2G2P,0.0,0.0,0.0,0.0
P2G2P (Load),0.0,0.0,0.0,0.0
PV Agri,0.0,0.0,0.0,0.0
PV Alpine,0.0,0.024660632404100512,0.2258780278632298,0.21763803227618655
PV Facade,0.0,0.0,0.0,0.0
PV Highway,0.0,0.0,0.0,0.0
PV OpenField,0.0,0.0,0.0,0.0
PV Roof,2.7550325653889033e-05,0.1141381934616446,1.7918703013517672,1.9490565935037765
Pump,6.432517001105534e-05,0.00010535556919460335,0.0006131429103737821,0.0010175745420082686
Pump (Load),0.0,0.0,0.0,0.0
Waste,0.0,0.0,0.0,0.0
Wind Offshore,0.0,0.0,0.0,0.0
Wind Onshore,8.588381978112406e-06,0.00032404613058286286,0.007447098690248465,0.026246336060338285
