Row,2020,2030,2040,2050
Battery,0.0,0.0,0.0,0.0
Battery (Load),0.0,0.0,0.0,0.0
Biogas,0.0,0.0,0.0,0.0
Biomass,0.0,0.0,0.0,0.0
CAES,0.0,0.0,0.0,0.0
CAES (Load),0.0,0.0,0.0,0.0
CSP,0.0,0.0,0.0,0.0
Coal,0.0,0.0,0.0,0.0
DAC (Load),0.0,0.0,0.0,0.0
DSM,0.0,0.0,0.0,0.0
DSM (Up),0.0,0.0,0.0,0.0
EMob Shift,0.0,0.0,0.0,0.0
EMob Shift (Up),0.0,0.0,0.0,0.0
Gas CC,0.0,0.0,0.0,0.0
Gas CC-CCS,0.0,0.0,0.0,0.0
Gas CC-Syn,0.0,0.0,0.0,0.0
Gas Other,0.0,0.0,0.0,0.0
Geothermal,0.0,0.0,0.0,0.0
Geothermal-Advanced,0.0,0.0,0.0,0.0
HP Shift,0.0,0.0,0.0,0.0
HP Shift (Up),0.0,0.0,0.0,0.0
Hydro Dam,0.0023094823698010325,0.018305979535120448,0.5950951436610967,0.2946446053092135
Hydro RoR,0.00010415521173885758,0.014674897751703768,0.04914576820159208,0.06202129963525107
LAES,0.0,0.0,0.0,0.0
LAES (Load),0.0,0.0,0.0,0.0
Lignite,0.0,0.0,0.0,0.0
Load Shed,0.0,0.0,0.0,0.0
Load Shed Ind,0.0,0.0,0.0,0.0
Marine,0.0,0.0,0.0,0.0
Methanation (Load),0.0,0.0,0.0,0.0
Nuclear,0.0,0.0,0.0,0.0
Oil,0.0,0.0,0.0,0.0
Other NonRES,0.0,0.0,0.0,0.0
Other RES,0.0,0.0,0.0,0.0
P2G2P,0.0,0.0,0.0,0.0
P2G2P (Load),0.0,0.0,0.0,0.0
PV Agri,0.0,0.0,0.0,0.0
PV Alpine,0.0,0.016323806162790548,0.1856830187549842,0.1707521232483086
PV Facade,0.0,0.0,0.0,0.0
PV Highway,0.0,0.0,0.0,0.0
PV OpenField,0.0,0.0,0.0,0.0
PV Roof,2.2314718326299454e-05,0.0839951982659808,1.508094821351395,1.5296190869973045
Pump,5.04441030572268e-05,5.032813621157744e-05,0.000607441097743033,0.0009875051345585883
Pump (Load),0.0,0.0,0.0,0.0
Waste,0.0,0.0,0.0,0.0
Wind Offshore,0.0,0.0,0.0,0.0
Wind Onshore,5.212544577777958e-06,0.0001971733081996413,0.005576145209824763,0.02491583624694612
