Hour,idProfile,idProfile_eMobility,idProfile_eHeatPump,idProfile_eHydrogen
574,5650.1900000000005,2089.08,883.6700000000001,335.04
575,5413.0,1672.9470000000001,882.8800000000001,335.04
576,5209.949999999999,1335.741,880.5999999999999,335.04
577,5225.9800000000005,981.4850000000002,877.24,335.04
578,5371.0199999999995,696.9590000000001,873.2700000000001,335.04
579,5460.01,498.137,874.1600000000001,335.04
580,5248.92,361.31600000000003,869.35,335.04
581,5174.02,309.024,860.8699999999999,335.04
582,5845.030000000001,492.972,856.6899999999999,335.04
583,6547.92,1358.8700000000001,863.33,335.04
584,6813.0,2378.223,866.5899999999999,335.04
585,6801.950000000001,2705.924,861.9000000000001,335.04
586,6791.99,2350.352,853.3,335.04
587,6776.01,1883.1679999999997,839.7699999999999,335.04
588,6489.040000000001,1690.3319999999999,833.52,335.04
589,6478.96,1770.66,821.31,335.04
590,6301.02,1947.459,822.66,335.04
591,6290.09,1819.913,829.4199999999998,335.04
592,6334.0,1661.8960000000002,847.8900000000001,335.04
593,6543.01,1830.033,860.8699999999999,335.04
594,6666.0,2376.9159999999997,863.5999999999999,335.04
595,6398.05,2964.938,863.8799999999999,335.04
596,6015.95,3151.9990000000007,865.7,335.04
597,5679.959999999999,2674.875,872.79,335.04
598,5627.96,2080.492,877.78,335.04
599,5423.01,1670.763,879.3100000000001,335.04
600,5161.99,1334.759,880.95,335.04
601,5202.9400000000005,980.6269999999998,883.1800000000001,335.04
602,5420.04,696.2,888.3100000000001,335.04
603,5296.06,501.537,900.55,335.04
604,5213.0,361.35699999999997,912.1800000000001,335.04
605,5247.92,307.65600000000006,922.4200000000001,335.04
606,5759.0,488.855,925.45,335.04
607,6413.0,1345.7910000000002,930.4,335.04
608,6757.0,2349.8780000000006,923.01,335.04
609,6864.030000000001,2656.6180000000004,902.6399999999999,335.04
610,6953.0,2331.447,874.95,335.04
611,7043.959999999999,1892.8759999999997,850.04,335.04
612,6638.01,1706.643,827.1700000000001,335.04
613,6707.01,1779.732,811.0,335.04
614,6607.01,1951.763,808.8199999999999,335.04
615,6531.02,1813.018,814.0800000000002,335.04
616,6338.01,1651.33,835.8000000000001,335.04
617,6502.9400000000005,1826.6239999999998,869.3700000000001,335.04
618,6545.0199999999995,2384.004000000001,890.9200000000001,335.04
619,6295.07,2960.411,897.9,335.04
620,5931.0199999999995,3147.0249999999996,910.8899999999999,335.04
621,5585.99,2660.1180000000004,917.34,335.04
622,5547.04,2051.022,925.65,335.04
623,5469.0199999999995,1649.859,937.41,335.04
624,5367.99,1323.647,954.17,335.04
625,5447.040000000001,974.6370000000001,972.7900000000001,335.04
626,5387.01,691.6120000000001,980.8,335.04
627,5323.01,496.42499999999995,981.6300000000001,335.04
628,5207.039999999999,360.50300000000004,977.26,335.04
629,5125.980000000001,306.571,967.2600000000001,335.04
630,5101.019999999999,492.65099999999995,956.17,335.04
631,4927.029999999999,1352.9370000000001,946.8399999999999,335.04
632,5219.0,2345.9939999999997,934.81,335.04
633,5547.92,2646.7870000000003,924.72,335.04
634,5641.009999999999,2319.806,913.52,335.04
635,5641.009999999999,1891.351,894.66,335.04
636,5738.01,1710.774,876.75,335.04
637,5727.96,1777.6619999999998,866.8199999999999,335.04
638,5623.99,1936.394,859.1700000000001,335.04
639,5531.02,1805.6170000000002,851.48,335.04
640,5430.04,1648.748,846.0800000000002,335.04
641,5766.0,1825.035,839.76,335.04
642,5895.07,2358.611,835.46,335.04
643,5674.02,2919.868,829.5999999999999,335.04
644,5378.96,3092.1609999999996,824.8100000000001,335.04
645,5153.000000000001,2609.261,819.01,335.04
646,5138.99,2017.163,811.95,335.04
647,5052.08,1630.1259999999997,808.0999999999999,335.04
648,4990.08,1311.494,802.8000000000001,335.04
649,5119.0,967.7039999999998,798.7,335.04
650,5306.01,690.9269999999999,794.1600000000001,335.04
651,5272.04,496.58799999999997,789.2099999999999,335.04
652,5239.99,359.611,781.55,335.04
653,5166.0,297.943,776.06,335.04
654,4743.01,449.675,766.72,335.04
655,4553.0,1186.5279999999998,752.72,335.04
656,4607.04,2033.3539999999998,736.96,335.04
657,4835.039999999999,2292.7380000000003,720.1600000000001,335.04
658,4977.03,2073.839,690.47,335.04
659,5025.1,1767.8870000000002,659.25,335.04
660,5064.03,1712.538,635.35,335.04
661,5252.080000000001,1810.36,612.2,335.04
662,5056.040000000001,1923.2759999999998,590.54,335.04
663,4913.0,1782.0729999999999,570.3699999999999,335.04
664,4961.99,1686.118,562.34,335.04
665,5297.1,2033.036,563.7,335.04
666,5697.1,2747.425,559.6899999999999,335.04
667,5599.02,3229.6669999999995,561.4599999999999,335.04
668,5330.01,3226.9310000000005,563.53,335.04
669,5089.040000000001,2619.5290000000005,567.52,335.04
670,5148.92,2001.2640000000001,575.53,335.04
671,5283.0199999999995,1637.626,581.98,335.04
672,5227.959999999999,1344.442,585.78,335.04
673,5505.009999999999,1178.84,590.9599999999999,335.04
674,5785.99,959.6679999999999,596.5500000000001,335.04
675,5763.0,671.5129999999999,602.8399999999999,335.04
676,5691.07,485.39,604.34,335.04
677,5508.9400000000005,344.31899999999996,599.23,335.04
678,5632.01,302.324,585.53,335.04
679,6374.02,404.673,578.48,335.04
680,6723.01,669.6479999999999,574.96,335.04
681,6739.99,1041.2869999999998,578.21,335.04
682,6729.02,1347.9180000000001,574.05,335.04
683,6725.120000000001,1818.2739999999997,569.28,335.04
684,6385.99,1862.7930000000001,574.95,335.04
685,6389.039999999999,1751.5320000000002,577.7,335.04
686,6229.0199999999995,1681.967,571.16,335.04
687,6138.99,1896.152,570.81,335.04
688,6184.05,2015.4399999999998,589.43,335.04
689,6334.0,2198.203,610.96,335.04
690,6597.1,2373.757,625.96,335.04
691,6307.01,2444.613,652.95,335.04
692,5915.01,2253.9359999999997,659.04,335.04
693,5576.01,1836.5829999999999,650.52,335.04
694,5518.0,1422.4879999999998,646.28,335.04
695,5378.96,1210.739,647.48,335.04
696,5485.99,1173.22,648.63,335.04
697,5477.97,1081.5079999999998,658.33,335.04
698,5732.01,951.207,666.1899999999999,335.04
699,5774.02,733.125,670.11,335.04
700,5658.04,552.519,676.99,335.04
701,5485.049999999999,383.597,684.86,335.04
702,5714.01,285.502,693.49,335.04
703,6378.96,261.595,700.56,335.04
704,6727.96,374.536,697.59,335.04
705,6716.99,630.3,680.87,335.04
706,6745.99,1049.43,659.22,335.04
707,6773.01,1282.92,650.51,335.04
708,6485.99,1355.0949999999998,653.1999999999999,335.04
709,6435.97,1154.893,655.18,335.04
710,6335.969999999999,1148.0149999999999,656.35,335.04
711,6231.02,1385.469,658.19,335.04
712,6285.99,1653.969,661.19,335.04
713,6408.01,1838.747,663.97,335.04
714,6574.02,2175.2870000000003,668.2900000000001,335.04
715,6299.02,2394.9979999999996,670.05,335.04
716,5923.009999999999,2225.044,668.21,335.04
717,5579.959999999999,1959.2799999999997,669.11,335.04
718,5514.01,1707.4720000000002,672.52,335.04
719,5298.05,1373.283,677.24,335.04
720,5198.049999999999,1053.591,680.44,335.04
721,5360.01,742.2750000000001,684.34,335.04
722,5397.1,554.144,689.6,335.04
723,5478.960000000001,395.76699999999994,694.85,335.04
724,5408.01,317.20099999999996,699.59,335.04
725,5371.0199999999995,271.325,703.62,335.04
726,5747.92,472.584,708.6099999999999,335.04
727,6474.02,1341.738,712.84,335.04
728,6737.01,2350.9170000000004,713.62,335.04
729,6791.07,2629.0330000000004,699.99,335.04
730,6771.02,2271.6009999999997,680.55,335.04
731,6791.99,1822.866,659.9399999999999,335.04
732,6470.040000000001,1644.3360000000002,641.72,335.04
733,6477.97,1721.9160000000002,624.77,335.04
734,6355.0599999999995,1900.2970000000003,616.8499999999999,335.04
735,6305.02,1776.266,619.23,335.04
736,6264.030000000001,1616.2499999999998,631.2800000000001,335.04
737,6369.02,1803.7730000000001,649.6,335.04
738,6599.02,2367.766,665.5300000000001,335.04
739,6352.08,2968.573,675.8000000000001,335.04
740,5923.009999999999,3165.634,682.74,335.04
741,5602.9400000000005,2693.742,688.3299999999999,335.04
742,5535.05,2089.08,694.3399999999999,335.04
743,5499.019999999999,1672.9470000000001,698.4000000000001,335.04
744,5498.049999999999,1335.741,699.9000000000001,335.04
745,5698.049999999999,981.4850000000002,700.9300000000001,335.04
746,5923.009999999999,696.9590000000001,702.22,335.04
747,5865.02,498.137,700.1500000000001,335.04
748,5793.0,361.31600000000003,698.3,335.04
749,5676.01,309.024,700.4000000000001,335.04
750,5651.12,492.972,700.74,335.04
751,6391.99,1358.8700000000001,699.1499999999999,335.04
752,6861.02,2378.223,691.03,335.04
753,6984.05,2705.924,671.9000000000001,335.04
754,7143.960000000001,2350.352,656.9200000000001,335.04
755,7147.92,1883.1679999999997,640.01,335.04
756,6932.01,1690.3319999999999,628.78,335.04
757,6861.02,1770.66,618.1700000000001,335.04
758,6723.01,1947.459,612.99,335.04
759,6581.040000000001,1819.913,612.66,335.04
760,6553.0,1661.8960000000002,616.12,335.04
761,6601.950000000001,1830.033,625.38,335.04
762,6784.049999999999,2376.9159999999997,628.76,335.04
763,6559.0,2964.938,630.7,335.04
764,6195.07,3151.9990000000007,629.75,335.04
765,5877.030000000001,2674.875,628.4800000000001,335.04
766,6005.01,2080.492,629.69,335.04
767,6002.9400000000005,1670.763,634.6999999999999,335.04
768,6039.99,1334.759,638.34,335.04
769,6218.000000000001,980.6269999999998,641.38,335.04
770,6279.959999999999,696.2,645.33,335.04
771,6245.99,501.537,645.35,335.04
772,6032.01,361.35699999999997,645.8199999999999,335.04
773,5959.0,307.65600000000006,649.09,335.04
774,5861.99,488.855,648.79,335.04
775,6533.0,1345.7910000000002,643.36,335.04
776,6855.0599999999995,2349.8780000000006,636.98,335.04
777,6838.01,2656.6180000000004,623.4300000000001,335.04
778,6799.0199999999995,2331.447,602.68,335.04
779,6700.0,1892.8759999999997,579.86,335.04
780,6437.01,1706.643,556.43,335.04
781,6378.96,1779.732,540.14,335.04
782,6287.01,1951.763,524.38,335.04
783,6138.99,1813.018,522.1700000000001,335.04
784,6113.0,1651.33,524.1,335.04
785,6312.999999999999,1826.6239999999998,532.05,335.04
786,6541.01,2384.004000000001,538.46,335.04
787,6341.01,2960.411,539.62,335.04
788,5977.03,3147.0249999999996,533.51,335.04
789,5714.01,2660.1180000000004,537.58,335.04
790,5751.120000000001,2051.022,540.2800000000001,335.04
791,5822.03,1649.859,547.51,335.04
792,5774.02,1323.647,556.81,335.04
793,5983.02,974.6370000000001,559.49,335.04
794,6092.999999999999,691.6120000000001,560.6999999999999,335.04
795,6061.989999999999,496.42499999999995,567.0,335.04
796,5979.96,360.50300000000004,574.18,335.04
797,5410.969999999999,306.571,581.1,335.04
798,5345.99,492.65099999999995,584.77,335.04
799,5172.04,1352.9370000000001,585.73,335.04
800,5370.02,2345.9939999999997,579.8499999999999,335.04
801,5577.03,2646.7870000000003,568.62,335.04
802,5684.050000000001,2319.806,548.38,335.04
803,5682.0,1891.351,523.9300000000001,335.04
804,5684.050000000001,1710.774,500.97,335.04
805,6188.02,1777.6619999999998,499.03000000000003,335.04
806,6177.969999999999,1936.394,519.61,335.04
807,6030.03,1805.6170000000002,548.3,335.04
808,5525.09,1648.748,557.11,335.04
809,5737.01,1825.035,559.8199999999999,335.04
810,5998.049999999999,2358.611,556.57,335.04
811,5805.02,2919.868,545.81,335.04
812,5527.030000000001,3092.1609999999996,540.64,335.04
813,5437.01,2609.261,543.54,335.04
814,5829.0199999999995,2017.163,546.12,335.04
815,5873.01,1630.1259999999997,552.5500000000001,335.04
816,6099.02,1311.494,568.8100000000001,335.04
817,6079.959999999999,967.7039999999998,595.98,335.04
818,6050.21,690.9269999999999,625.2,335.04
819,5976.01,496.58799999999997,657.89,335.04
820,5831.02,359.611,688.0,335.04
821,5606.01,297.943,707.69,335.04
822,5474.02,449.675,725.3299999999999,335.04
823,5481.039999999999,1186.5279999999998,737.5600000000001,335.04
824,5397.1,2033.3539999999998,734.6600000000001,335.04
825,5296.06,2292.7380000000003,692.6899999999999,335.04
826,5488.02,2073.839,644.98,335.04
827,5377.03,1767.8870000000002,596.37,335.04
828,5491.99,1712.538,559.1,335.04
829,5908.9400000000005,1810.36,537.64,335.04
830,5665.02,1923.2759999999998,525.4,335.04
831,5515.01,1782.0729999999999,529.02,335.04
832,5510.97,1686.118,545.28,335.04
833,5434.0,2033.036,569.3399999999999,335.04
834,5838.01,2747.425,596.02,335.04
835,5688.02,3229.6669999999995,616.55,335.04
836,5473.01,3226.9310000000005,628.27,335.04
837,5276.01,2619.5290000000005,636.54,335.04
838,5382.0,2001.2640000000001,643.8999999999999,335.04
839,5660.009999999999,1637.626,653.66,335.04
840,5703.9400000000005,1344.442,669.35,335.04
841,5908.01,1178.84,684.37,335.04
842,6000.0,959.6679999999999,695.45,335.04
843,5972.04,671.5129999999999,700.23,335.04
844,5895.07,485.39,704.49,335.04
845,5682.0,344.31899999999996,709.77,335.04
846,5737.01,302.324,709.75,335.04
847,6422.029999999999,404.673,712.5699999999999,335.04
848,6799.0199999999995,669.6479999999999,704.91,335.04
849,6883.02,1041.2869999999998,663.9,335.04
850,7020.04,1347.9180000000001,610.95,335.04
851,7045.990000000001,1818.2739999999997,554.0899999999999,335.04
852,6818.0,1862.7930000000001,508.42999999999995,335.04
853,6787.01,1751.5320000000002,477.44000000000005,335.04
854,6630.009999999999,1681.967,467.2099999999999,335.04
855,6561.99,1896.152,472.31000000000006,335.04
856,6459.0,2015.4399999999998,488.93999999999994,335.04
857,6509.969999999999,2198.203,517.18,335.04
858,6779.959999999999,2373.757,547.6899999999999,335.04
859,6552.08,2444.613,570.97,335.04
860,6208.9400000000005,2253.9359999999997,592.4200000000001,335.04
861,6138.99,1836.5829999999999,618.8100000000001,335.04
862,5827.029999999999,1422.4879999999998,636.64,335.04
863,5776.009999999999,1210.739,648.9100000000001,335.04
864,5569.0199999999995,1173.22,658.3299999999999,335.04
865,5678.960000000001,1081.5079999999998,673.48,335.04
866,5993.99,951.207,686.1899999999999,335.04
867,5459.0,733.125,697.07,335.04
868,5287.010000000001,552.519,699.0699999999999,335.04
869,5274.02,383.597,695.73,335.04
870,5802.9400000000005,285.502,693.36,335.04
871,6503.9400000000005,261.595,692.75,335.04
872,6815.0,374.536,688.5,335.04
873,6901.950000000001,630.3,669.3399999999999,335.04
874,6965.01,1049.43,643.26,335.04
875,6935.970000000001,1282.92,619.99,335.04
876,6690.07,1355.0949999999998,604.13,335.04
877,6645.0199999999995,1154.893,589.73,335.04
878,6467.99,1148.0149999999999,580.04,335.04
879,6356.04,1385.469,574.31,335.04
880,6329.02,1653.969,576.03,335.04
881,6435.97,1838.747,591.45,335.04
882,6735.97,2175.2870000000003,602.27,335.04
883,6525.98,2394.9979999999996,610.4599999999999,335.04
884,6134.000000000001,2225.044,612.01,335.04
885,5838.99,1959.2799999999997,614.0799999999999,335.04
886,5819.0,1707.4720000000002,616.1500000000001,335.04
887,5690.07,1373.283,621.58,335.04
888,5681.040000000001,1053.591,634.13,335.04
889,6118.0,742.2750000000001,646.1700000000001,335.04
890,6095.08,554.144,657.75,335.04
891,5995.08,395.76699999999994,667.21,335.04
892,5772.039999999999,317.20099999999996,677.47,335.04
893,5248.92,271.325,681.19,335.04
894,5725.1,472.584,684.0500000000001,335.04
895,6467.99,1341.738,683.51,335.04
896,6869.0199999999995,2350.9170000000004,678.88,335.04
897,6993.0,2629.0330000000004,662.5600000000001,335.04
898,7119.0,2271.6009999999997,648.6899999999999,335.04
899,7122.03,1822.866,642.33,335.04
900,6935.040000000001,1644.3360000000002,645.25,335.04
901,6947.92,1721.9160000000002,649.8699999999999,335.04
902,6825.98,1900.2970000000003,662.6600000000001,335.04
903,6735.040000000001,1776.266,679.38,335.04
904,6666.0,1616.2499999999998,699.6,335.04
905,6707.01,1803.7730000000001,722.4,335.04
906,6825.98,2367.766,741.09,335.04
907,6532.01,2968.573,755.71,335.04
908,6138.01,3165.634,764.71,335.04
909,5825.1,2693.742,767.5800000000002,335.04
910,5771.02,2089.08,770.43,335.04
911,5632.01,1672.9470000000001,773.13,335.04
912,5467.99,1335.741,776.1899999999999,335.04
913,5591.99,981.4850000000002,785.23,335.04
914,5664.030000000001,696.9590000000001,791.01,335.04
915,5683.02,498.137,796.1499999999999,335.04
916,5506.01,361.31600000000003,800.78,335.04
917,5300.0,309.024,804.8799999999999,335.04
918,5802.9400000000005,492.972,809.1300000000001,335.04
919,6506.01,1358.8700000000001,814.17,335.04
920,6864.030000000001,2378.223,808.11,335.04
921,6993.99,2705.924,778.77,335.04
922,7066.0,2350.352,738.62,335.04
923,7032.01,1883.1679999999997,703.8699999999999,335.04
924,6827.960000000001,1690.3319999999999,682.5500000000001,335.04
925,6822.03,1770.66,679.32,335.04
926,6695.07,1947.459,684.44,335.04
927,6567.01,1819.913,695.02,335.04
928,6500.0,1661.8960000000002,721.8,335.04
929,6591.07,1830.033,753.98,335.04
930,6795.07,2376.9159999999997,779.98,335.04
931,6539.99,2964.938,798.8899999999999,335.04
932,6157.0,3151.9990000000007,811.67,335.04
933,5845.030000000001,2674.875,817.69,335.04
934,5801.0199999999995,2080.492,820.3299999999999,335.04
935,5834.0,1670.763,823.23,335.04
936,5565.01,1334.759,823.27,335.04
937,5561.99,980.6269999999998,823.21,335.04
938,5509.970000000001,696.2,823.53,335.04
939,5808.9400000000005,501.537,827.7599999999999,335.04
940,5675.11,361.35699999999997,832.9100000000001,335.04
941,5333.0,307.65600000000006,835.74,335.04
942,5803.94,488.855,837.8000000000001,335.04
943,6484.05,1345.7910000000002,840.0,335.04
944,6889.04,2349.8780000000006,838.96,335.04
945,6967.01,2656.6180000000004,831.1,335.04
946,7008.9400000000005,2331.447,818.19,335.04
947,6935.970000000001,1892.8759999999997,800.49,335.04
948,6741.01,1706.643,785.21,335.04
949,6721.08,1779.732,776.3299999999999,335.04
950,6555.07,1951.763,769.5899999999999,335.04
951,6377.030000000001,1813.018,769.53,335.04
952,6254.01,1651.33,777.11,335.04
953,6373.01,1826.6239999999998,793.44,335.04
954,6666.0,2384.004000000001,807.87,335.04
955,6459.0,2960.411,814.5699999999999,335.04
956,6070.030000000001,3147.0249999999996,818.5900000000001,335.04
957,5777.969999999999,2660.1180000000004,819.6800000000001,335.04
958,5767.01,2051.022,821.3199999999999,335.04
959,5735.969999999999,1649.859,824.5999999999999,335.04
960,5683.02,1323.647,829.2,335.04
961,5945.02,974.6370000000001,834.3200000000002,335.04
962,5919.0,691.6120000000001,837.73,335.04
963,5789.039999999999,496.42499999999995,841.88,335.04
964,5466.0,360.50300000000004,844.5200000000001,335.04
965,5375.09,306.571,846.22,335.04
966,5129.02,492.65099999999995,846.9300000000001,335.04
967,5056.040000000001,1352.9370000000001,846.9899999999999,335.04
968,5350.15,2345.9939999999997,843.1,335.04
969,5608.01,2646.7870000000003,831.9000000000001,335.04
970,5725.1,2319.806,817.4100000000001,335.04
971,5708.01,1891.351,801.66,335.04
