Hour,idProfile,idProfile_eMobility,idProfile_eHeatPump,idProfile_eHydrogen
555,5679.959999999999,395.76699999999994,2449.06,335.04
556,5501.02,317.20099999999996,2513.9,335.04
557,5411.98,271.325,2565.34,335.04
558,5875.12,472.584,2620.6899999999996,335.04
559,6623.99,1341.738,2668.56,335.04
560,6897.1,2350.9170000000004,2712.5299999999997,335.04
561,6790.09,2629.0330000000004,2639.1000000000004,335.04
562,6737.01,2271.6009999999997,2512.15,335.04
563,6708.01,1822.866,2414.09,335.04
564,6454.009999999998,1644.3360000000002,2332.76,335.04
565,6365.999999999999,1721.9160000000002,2277.85,335.04
566,6164.030000000001,1900.2970000000003,2251.42,335.04
567,6105.01,1776.266,2278.38,335.04
568,6170.01,1616.2499999999998,2392.64,335.04
569,6463.0,1803.7730000000001,2548.5,335.04
570,6700.0,2367.766,2619.31,335.04
571,6445.99,2968.573,2636.58,335.04
572,6061.0199999999995,3165.634,2640.75,335.04
573,5735.040000000001,2693.742,2662.42,335.04
574,5650.1900000000005,2089.08,2666.6000000000004,335.04
575,5413.0,1672.9470000000001,2663.99,335.04
576,5209.949999999999,1335.741,2657.17,335.04
577,5225.9800000000005,981.4850000000002,2644.4500000000003,335.04
578,5371.0199999999995,696.9590000000001,2631.8100000000004,335.04
579,5460.01,498.137,2633.75,335.04
580,5248.92,361.31600000000003,2618.91,335.04
581,5174.02,309.024,2591.5299999999997,335.04
582,5845.030000000001,492.972,2579.25,335.04
583,6547.92,1358.8700000000001,2601.9900000000002,335.04
584,6813.0,2378.223,2612.79,335.04
585,6801.950000000001,2705.924,2596.76,335.04
586,6791.99,2350.352,2566.52,335.04
587,6776.01,1883.1679999999997,2522.0800000000004,335.04
588,6489.040000000001,1690.3319999999999,2499.39,335.04
589,6478.96,1770.66,2459.8999999999996,335.04
590,6301.02,1947.459,2464.2700000000004,335.04
591,6290.09,1819.913,2486.8900000000003,335.04
592,6334.0,1661.8960000000002,2548.68,335.04
593,6543.01,1830.033,2591.13,335.04
594,6666.0,2376.9159999999997,2601.1000000000004,335.04
595,6398.05,2964.938,2603.3300000000004,335.04
596,6015.95,3151.9990000000007,2609.2,335.04
597,5679.959999999999,2674.875,2633.29,335.04
598,5627.96,2080.492,2650.05,335.04
599,5423.01,1670.763,2654.4700000000003,335.04
600,5161.99,1334.759,2659.5299999999997,335.04
601,5202.9400000000005,980.6269999999998,2667.01,335.04
602,5420.04,696.2,2683.4300000000003,335.04
603,5296.06,501.537,2724.89,335.04
604,5213.0,361.35699999999997,2763.2,335.04
605,5247.92,307.65600000000006,2799.8199999999997,335.04
606,5759.0,488.855,2809.58,335.04
607,6413.0,1345.7910000000002,2824.3900000000003,335.04
608,6757.0,2349.8780000000006,2801.6,335.04
609,6864.030000000001,2656.6180000000004,2729.1,335.04
610,6953.0,2331.447,2632.28,335.04
611,7043.959999999999,1892.8759999999997,2553.46,335.04
612,6638.01,1706.643,2479.3,335.04
613,6707.01,1779.732,2425.3199999999997,335.04
614,6607.01,1951.763,2419.5,335.04
615,6531.02,1813.018,2437.79,335.04
616,6338.01,1651.33,2509.9,335.04
617,6502.9400000000005,1826.6239999999998,2620.49,335.04
618,6545.0199999999995,2384.004000000001,2692.19,335.04
619,6295.07,2960.411,2716.16,335.04
620,5931.0199999999995,3147.0249999999996,2760.43,335.04
621,5585.99,2660.1180000000004,2779.87,335.04
622,5547.04,2051.022,2807.79,335.04
623,5469.0199999999995,1649.859,2846.7599999999998,335.04
624,5367.99,1323.647,2900.49,335.04
625,5447.040000000001,974.6370000000001,2959.74,335.04
626,5387.01,691.6120000000001,2985.11,335.04
627,5323.01,496.42499999999995,2987.21,335.04
628,5207.039999999999,360.50300000000004,2970.75,335.04
629,5125.980000000001,306.571,2937.85,335.04
630,5101.019999999999,492.65099999999995,2903.9,335.04
631,4927.029999999999,1352.9370000000001,2870.16,335.04
632,5219.0,2345.9939999999997,2829.69,335.04
633,5547.92,2646.7870000000003,2794.0199999999995,335.04
634,5641.009999999999,2319.806,2754.51,335.04
635,5641.009999999999,1891.351,2690.21,335.04
636,5738.01,1710.774,2628.47,335.04
637,5727.96,1777.6619999999998,2592.15,335.04
638,5623.99,1936.394,2567.33,335.04
639,5531.02,1805.6170000000002,2543.9800000000005,335.04
640,5430.04,1648.748,2531.28,335.04
641,5766.0,1825.035,2514.94,335.04
642,5895.07,2358.611,2502.17,335.04
643,5674.02,2919.868,2485.3500000000004,335.04
644,5378.96,3092.1609999999996,2470.35,335.04
645,5153.000000000001,2609.261,2450.28,335.04
646,5138.99,2017.163,2426.92,335.04
647,5052.08,1630.1259999999997,2414.58,335.04
648,4990.08,1311.494,2399.17,335.04
649,5119.0,967.7039999999998,2385.7400000000002,335.04
650,5306.01,690.9269999999999,2371.7999999999997,335.04
651,5272.04,496.58799999999997,2355.54,335.04
652,5239.99,359.611,2329.24,335.04
653,5166.0,297.943,2312.0299999999997,335.04
654,4743.01,449.675,2281.6099999999997,335.04
655,4553.0,1186.5279999999998,2236.91,335.04
656,4607.04,2033.3539999999998,2186.06,335.04
657,4835.039999999999,2292.7380000000003,2132.63,335.04
658,4977.03,2073.839,2034.35,335.04
659,5025.1,1767.8870000000002,1931.79,335.04
660,5064.03,1712.538,1853.79,335.04
661,5252.080000000001,1810.36,1778.38,335.04
662,5056.040000000001,1923.2759999999998,1707.4299999999998,335.04
663,4913.0,1782.0729999999999,1642.6100000000001,335.04
664,4961.99,1686.118,1616.3599999999997,335.04
665,5297.1,2033.036,1623.21,335.04
666,5697.1,2747.425,1610.49,335.04
667,5599.02,3229.6669999999995,1616.08,335.04
668,5330.01,3226.9310000000005,1621.9,335.04
669,5089.040000000001,2619.5290000000005,1636.4,335.04
670,5148.92,2001.2640000000001,1663.08,335.04
671,5283.0199999999995,1637.626,1684.2,335.04
672,5227.959999999999,1344.442,1696.17,335.04
673,5505.009999999999,1178.84,1712.3199999999997,335.04
674,5785.99,959.6679999999999,1730.25,335.04
675,5763.0,671.5129999999999,1749.4,335.04
676,5691.07,485.39,1753.4,335.04
677,5508.9400000000005,344.31899999999996,1735.52,335.04
678,5632.01,302.324,1692.17,335.04
679,6374.02,404.673,1671.63,335.04
680,6723.01,669.6479999999999,1660.0499999999997,335.04
681,6739.99,1041.2869999999998,1669.62,335.04
682,6729.02,1347.9180000000001,1654.65,335.04
683,6725.120000000001,1818.2739999999997,1638.89,335.04
684,6385.99,1862.7930000000001,1652.4500000000003,335.04
685,6389.039999999999,1751.5320000000002,1662.54,335.04
686,6229.0199999999995,1681.967,1642.56,335.04
687,6138.99,1896.152,1641.33,335.04
688,6184.05,2015.4399999999998,1703.5099999999998,335.04
689,6334.0,2198.203,1771.85,335.04
690,6597.1,2373.757,1820.5499999999997,335.04
691,6307.01,2444.613,1906.2100000000003,335.04
692,5915.01,2253.9359999999997,1925.6599999999999,335.04
693,5576.01,1836.5829999999999,1900.1100000000001,335.04
694,5518.0,1422.4879999999998,1887.2399999999998,335.04
695,5378.96,1210.739,1894.45,335.04
696,5485.99,1173.22,1898.69,335.04
697,5477.97,1081.5079999999998,1930.2100000000003,335.04
698,5732.01,951.207,1957.19,335.04
699,5774.02,733.125,1971.9499999999998,335.04
700,5658.04,552.519,1995.15,335.04
701,5485.049999999999,383.597,2021.4199999999998,335.04
702,5714.01,285.502,2049.54,335.04
703,6378.96,261.595,2069.33,335.04
704,6727.96,374.536,2057.7999999999997,335.04
705,6716.99,630.3,2003.53,335.04
706,6745.99,1049.43,1932.5900000000001,335.04
707,6773.01,1282.92,1904.8600000000001,335.04
708,6485.99,1355.0949999999998,1912.9099999999999,335.04
709,6435.97,1154.893,1919.3799999999997,335.04
710,6335.969999999999,1148.0149999999999,1923.86,335.04
711,6231.02,1385.469,1929.54,335.04
712,6285.99,1653.969,1939.6800000000003,335.04
713,6408.01,1838.747,1948.4300000000003,335.04
714,6574.02,2175.2870000000003,1961.88,335.04
715,6299.02,2394.9979999999996,1967.85,335.04
716,5923.009999999999,2225.044,1962.3200000000002,335.04
717,5579.959999999999,1959.2799999999997,1965.4799999999998,335.04
718,5514.01,1707.4720000000002,1976.7400000000002,335.04
719,5298.05,1373.283,1992.1,335.04
720,5198.049999999999,1053.591,2002.4199999999998,335.04
721,5360.01,742.2750000000001,2015.04,335.04
722,5397.1,554.144,2032.07,335.04
723,5478.960000000001,395.76699999999994,2048.96,335.04
724,5408.01,317.20099999999996,2064.1499999999996,335.04
725,5371.0199999999995,271.325,2077.35,335.04
726,5747.92,472.584,2095.0600000000004,335.04
727,6474.02,1341.738,2109.0699999999997,335.04
728,6737.01,2350.9170000000004,2110.62,335.04
729,6791.07,2629.0330000000004,2064.63,335.04
730,6771.02,2271.6009999999997,2002.0,335.04
731,6791.99,1822.866,1935.0399999999997,335.04
732,6470.040000000001,1644.3360000000002,1875.8899999999999,335.04
733,6477.97,1721.9160000000002,1820.27,335.04
734,6355.0599999999995,1900.2970000000003,1793.2000000000003,335.04
735,6305.02,1776.266,1800.73,335.04
736,6264.030000000001,1616.2499999999998,1838.72,335.04
737,6369.02,1803.7730000000001,1897.46,335.04
738,6599.02,2367.766,1950.42,335.04
739,6352.08,2968.573,1983.4299999999998,335.04
740,5923.009999999999,3165.634,2005.54,335.04
741,5602.9400000000005,2693.742,2023.24,335.04
742,5535.05,2089.08,2042.0600000000002,335.04
743,5499.019999999999,1672.9470000000001,2055.65,335.04
744,5498.049999999999,1335.741,2060.2799999999997,335.04
745,5698.049999999999,981.4850000000002,2063.79,335.04
746,5923.009999999999,696.9590000000001,2068.76,335.04
747,5865.02,498.137,2061.2099999999996,335.04
748,5793.0,361.31600000000003,2054.43,335.04
749,5676.01,309.024,2060.7999999999997,335.04
750,5651.12,492.972,2063.41,335.04
751,6391.99,1358.8700000000001,2058.4700000000003,335.04
752,6861.02,2378.223,2032.69,335.04
753,6984.05,2705.924,1971.7999999999997,335.04
754,7143.960000000001,2350.352,1923.3999999999999,335.04
755,7147.92,1883.1679999999997,1868.9800000000002,335.04
756,6932.01,1690.3319999999999,1833.4699999999998,335.04
757,6861.02,1770.66,1799.2599999999998,335.04
758,6723.01,1947.459,1780.5699999999997,335.04
759,6581.040000000001,1819.913,1779.5,335.04
760,6553.0,1661.8960000000002,1791.25,335.04
761,6601.950000000001,1830.033,1822.05,335.04
762,6784.049999999999,2376.9159999999997,1832.98,335.04
763,6559.0,2964.938,1839.73,335.04
764,6195.07,3151.9990000000007,1837.72,335.04
765,5877.030000000001,2674.875,1834.06,335.04
766,6005.01,2080.492,1837.87,335.04
767,6002.9400000000005,1670.763,1853.6,335.04
768,6039.99,1334.759,1867.77,335.04
769,6218.000000000001,980.6269999999998,1879.04,335.04
770,6279.959999999999,696.2,1890.0,335.04
771,6245.99,501.537,1890.02,335.04
772,6032.01,361.35699999999997,1892.0900000000001,335.04
773,5959.0,307.65600000000006,1902.7899999999997,335.04
774,5861.99,488.855,1901.71,335.04
775,6533.0,1345.7910000000002,1884.51,335.04
776,6855.0599999999995,2349.8780000000006,1864.1799999999998,335.04
777,6838.01,2656.6180000000004,1820.02,335.04
778,6799.0199999999995,2331.447,1752.6499999999999,335.04
779,6700.0,1892.8759999999997,1679.37,335.04
780,6437.01,1706.643,1603.04,335.04
781,6378.96,1779.732,1549.27,335.04
782,6287.01,1951.763,1499.4,335.04
783,6138.99,1813.018,1491.4499999999998,335.04
784,6113.0,1651.33,1498.54,335.04
785,6312.999999999999,1826.6239999999998,1523.79,335.04
786,6541.01,2384.004000000001,1544.69,335.04
787,6341.01,2960.411,1547.57,335.04
788,5977.03,3147.0249999999996,1529.79,335.04
789,5714.01,2660.1180000000004,1542.3899999999999,335.04
790,5751.120000000001,2051.022,1552.19,335.04
791,5822.03,1649.859,1575.0700000000002,335.04
792,5774.02,1323.647,1605.36,335.04
793,5983.02,974.6370000000001,1614.4299999999998,335.04
794,6092.999999999999,691.6120000000001,1619.82,335.04
795,6061.989999999999,496.42499999999995,1640.6,335.04
796,5979.96,360.50300000000004,1662.8400000000001,335.04
797,5410.969999999999,306.571,1684.29,335.04
798,5345.99,492.65099999999995,1695.68,335.04
799,5172.04,1352.9370000000001,1697.78,335.04
800,5370.02,2345.9939999999997,1677.0099999999998,335.04
801,5577.03,2646.7870000000003,1639.08,335.04
802,5684.050000000001,2319.806,1571.9699999999998,335.04
803,5682.0,1891.351,1493.5099999999998,335.04
804,5684.050000000001,1710.774,1417.9700000000003,335.04
805,6188.02,1777.6619999999998,1410.3899999999999,335.04
806,6177.969999999999,1936.394,1477.5300000000002,335.04
807,6030.03,1805.6170000000002,1572.1800000000003,335.04
808,5525.09,1648.748,1600.67,335.04
809,5737.01,1825.035,1610.45,335.04
810,5998.049999999999,2358.611,1599.8700000000001,335.04
811,5805.02,2919.868,1565.6799999999998,335.04
812,5527.030000000001,3092.1609999999996,1549.56,335.04
813,5437.01,2609.261,1558.87,335.04
814,5829.0199999999995,2017.163,1569.96,335.04
815,5873.01,1630.1259999999997,1590.8899999999999,335.04
816,6099.02,1311.494,1643.65,335.04
817,6079.959999999999,967.7039999999998,1732.4999999999998,335.04
818,6050.21,690.9269999999999,1827.26,335.04
819,5976.01,496.58799999999997,1933.74,335.04
820,5831.02,359.611,2031.02,335.04
821,5606.01,297.943,2095.43,335.04
822,5474.02,449.675,2152.51,335.04
823,5481.039999999999,1186.5279999999998,2189.26,335.04
824,5397.1,2033.3539999999998,2179.78,335.04
825,5296.06,2292.7380000000003,2043.1999999999998,335.04
826,5488.02,2073.839,1889.7000000000003,335.04
827,5377.03,1767.8870000000002,1732.56,335.04
828,5491.99,1712.538,1613.6200000000001,335.04
829,5908.9400000000005,1810.36,1543.75,335.04
830,5665.02,1923.2759999999998,1503.71,335.04
831,5515.01,1782.0729999999999,1514.75,335.04
832,5510.97,1686.118,1566.19,335.04
833,5434.0,2033.036,1644.6799999999998,335.04
834,5838.01,2747.425,1732.05,335.04
835,5688.02,3229.6669999999995,1797.5700000000002,335.04
836,5473.01,3226.9310000000005,1836.51,335.04
837,5276.01,2619.5290000000005,1863.19,335.04
838,5382.0,2001.2640000000001,1888.0,335.04
839,5660.009999999999,1637.626,1918.76,335.04
840,5703.9400000000005,1344.442,1969.7099999999998,335.04
841,5908.01,1178.84,2018.3000000000002,335.04
842,6000.0,959.6679999999999,2053.41,335.04
843,5972.04,671.5129999999999,2068.76,335.04
844,5895.07,485.39,2080.9700000000003,335.04
845,5682.0,344.31899999999996,2096.1800000000003,335.04
846,5737.01,302.324,2097.58,335.04
847,6422.029999999999,404.673,2106.59,335.04
848,6799.0199999999995,669.6479999999999,2082.67,335.04
849,6883.02,1041.2869999999998,1951.2600000000002,335.04
850,7020.04,1347.9180000000001,1780.5900000000001,335.04
851,7045.990000000001,1818.2739999999997,1597.58,335.04
852,6818.0,1862.7930000000001,1450.01,335.04
853,6787.01,1751.5320000000002,1349.4899999999998,335.04
854,6630.009999999999,1681.967,1317.54,335.04
855,6561.99,1896.152,1334.3400000000001,335.04
856,6459.0,2015.4399999999998,1387.8799999999999,335.04
857,6509.969999999999,2198.203,1479.87,335.04
858,6779.959999999999,2373.757,1579.98,335.04
859,6552.08,2444.613,1653.94,335.04
860,6208.9400000000005,2253.9359999999997,1723.9,335.04
861,6138.99,1836.5829999999999,1808.9300000000003,335.04
862,5827.029999999999,1422.4879999999998,1866.2700000000002,335.04
863,5776.009999999999,1210.739,1905.9300000000003,335.04
864,5569.0199999999995,1173.22,1936.8200000000002,335.04
865,5678.960000000001,1081.5079999999998,1985.6299999999999,335.04
866,5993.99,951.207,2024.41,335.04
867,5459.0,733.125,2059.84,335.04
868,5287.010000000001,552.519,2065.55,335.04
869,5274.02,383.597,2055.83,335.04
870,5802.9400000000005,285.502,2047.4999999999998,335.04
871,6503.9400000000005,261.595,2046.6899999999998,335.04
872,6815.0,374.536,2032.5300000000002,335.04
873,6901.950000000001,630.3,1969.8400000000001,335.04
874,6965.01,1049.43,1884.0300000000002,335.04
875,6935.970000000001,1282.92,1807.48,335.04
876,6690.07,1355.0949999999998,1757.8000000000002,335.04
877,6645.0199999999995,1154.893,1711.49,335.04
878,6467.99,1148.0149999999999,1678.69,335.04
879,6356.04,1385.469,1660.31,335.04
880,6329.02,1653.969,1664.8700000000001,335.04
881,6435.97,1838.747,1714.2699999999998,335.04
882,6735.97,2175.2870000000003,1749.3600000000001,335.04
883,6525.98,2394.9979999999996,1775.2200000000003,335.04
884,6134.000000000001,2225.044,1780.58,335.04
885,5838.99,1959.2799999999997,1787.4,335.04
886,5819.0,1707.4720000000002,1794.23,335.04
887,5690.07,1373.283,1813.79,335.04
888,5681.040000000001,1053.591,1852.9900000000002,335.04
889,6118.0,742.2750000000001,1891.74,335.04
890,6095.08,554.144,1927.4099999999999,335.04
891,5995.08,395.76699999999994,1952.6,335.04
892,5772.039999999999,317.20099999999996,1987.1,335.04
893,5248.92,271.325,2000.0500000000002,335.04
894,5725.1,472.584,2009.2400000000002,335.04
895,6467.99,1341.738,2006.9,335.04
896,6869.0199999999995,2350.9170000000004,1992.9100000000003,335.04
897,6993.0,2629.0330000000004,1942.0099999999998,335.04
898,7119.0,2271.6009999999997,1898.37,335.04
899,7122.03,1822.866,1878.65,335.04
900,6935.040000000001,1644.3360000000002,1888.0800000000002,335.04
901,6947.92,1721.9160000000002,1903.5700000000002,335.04
902,6825.98,1900.2970000000003,1944.02,335.04
903,6735.040000000001,1776.266,1997.43,335.04
904,6666.0,1616.2499999999998,2064.48,335.04
905,6707.01,1803.7730000000001,2137.5899999999997,335.04
906,6825.98,2367.766,2197.99,335.04
907,6532.01,2968.573,2245.51,335.04
908,6138.01,3165.634,2275.92,335.04
909,5825.1,2693.742,2284.9900000000002,335.04
910,5771.02,2089.08,2294.36,335.04
911,5632.01,1672.9470000000001,2302.64,335.04
912,5467.99,1335.741,2313.01,335.04
913,5591.99,981.4850000000002,2342.56,335.04
914,5664.030000000001,696.9590000000001,2358.95,335.04
915,5683.02,498.137,2376.1400000000003,335.04
916,5506.01,361.31600000000003,2391.37,335.04
917,5300.0,309.024,2403.71,335.04
918,5802.9400000000005,492.972,2416.99,335.04
919,6506.01,1358.8700000000001,2434.71,335.04
920,6864.030000000001,2378.223,2414.77,335.04
921,6993.99,2705.924,2319.8500000000004,335.04
922,7066.0,2350.352,2185.94,335.04
923,7032.01,1883.1679999999997,2073.39,335.04
924,6827.960000000001,1690.3319999999999,2002.75,335.04
925,6822.03,1770.66,1991.83,335.04
926,6695.07,1947.459,2006.25,335.04
927,6567.01,1819.913,2039.32,335.04
928,6500.0,1661.8960000000002,2123.9300000000003,335.04
929,6591.07,1830.033,2227.77,335.04
930,6795.07,2376.9159999999997,2313.11,335.04
931,6539.99,2964.938,2376.11,335.04
932,6157.0,3151.9990000000007,2418.17,335.04
933,5845.030000000001,2674.875,2439.09,335.04
934,5801.0199999999995,2080.492,2448.68,335.04
935,5834.0,1670.763,2458.65,335.04
936,5565.01,1334.759,2459.11,335.04
937,5561.99,980.6269999999998,2457.41,335.04
938,5509.970000000001,696.2,2456.91,335.04
939,5808.9400000000005,501.537,2469.83,335.04
940,5675.11,361.35699999999997,2485.7799999999997,335.04
941,5333.0,307.65600000000006,2495.01,335.04
942,5803.94,488.855,2503.01,335.04
943,6484.05,1345.7910000000002,2511.99,335.04
944,6889.04,2349.8780000000006,2509.69,335.04
945,6967.01,2656.6180000000004,2483.36,335.04
946,7008.9400000000005,2331.447,2439.27,335.04
947,6935.970000000001,1892.8759999999997,2380.57,335.04
948,6741.01,1706.643,2329.38,335.04
949,6721.08,1779.732,2300.2200000000003,335.04
950,6555.07,1951.763,2279.19,335.04
951,6377.030000000001,1813.018,2278.4300000000003,335.04
952,6254.01,1651.33,2303.5299999999997,335.04
953,6373.01,1826.6239999999998,2357.69,335.04
954,6666.0,2384.004000000001,2405.54,335.04
955,6459.0,2960.411,2428.29,335.04
956,6070.030000000001,3147.0249999999996,2444.26,335.04
957,5777.969999999999,2660.1180000000004,2447.7200000000003,335.04
958,5767.01,2051.022,2453.99,335.04
959,5735.969999999999,1649.859,2465.26,335.04
960,5683.02,1323.647,2480.3500000000004,335.04
961,5945.02,974.6370000000001,2498.34,335.04
962,5919.0,691.6120000000001,2511.18,335.04
963,5789.039999999999,496.42499999999995,2525.0699999999997,335.04
964,5466.0,360.50300000000004,2532.98,335.04
965,5375.09,306.571,2538.19,335.04
966,5129.02,492.65099999999995,2540.04,335.04
967,5056.040000000001,1352.9370000000001,2538.62,335.04
968,5350.15,2345.9939999999997,2525.51,335.04
969,5608.01,2646.7870000000003,2488.31,335.04
970,5725.1,2319.806,2440.29,335.04
